,id,site_name,Bicycle_Fa,Distance_to_water_area,distanc_sch_coll_uni,location,year,month,MTT,days_in_month,MADBT,weighted_MADBT_sum,weighted_days_sum,AADBT,lat,long,MOYF,Strata
396,100005214,(07) 7th Ave. Between Lawton & Kirkham - NB,Bike Route,0.4674532760799557,0.2749786263805687,urban,2019,1,2778.0,31,89.61290322580645,41097.0,365,112.59452054794521,37.75925,-122.46377,0.795890446441817,University
408,100005214,(07) 7th Ave. Between Lawton & Kirkham - NB,Bike Route,0.4674532760799557,0.2749786263805687,urban,2020,1,3232.0,31,104.25806451612904,44216.0,366,120.80874316939891,37.75925,-122.46377,0.8630009863602142,University
420,100005214,(07) 7th Ave. Between Lawton & Kirkham - NB,Bike Route,0.4674532760799557,0.2749786263805687,urban,2021,2,3070.0,28,109.64285714285714,36094.0,365,98.88767123287671,37.75925,-122.46377,1.1087616461778371,University
432,100005214,(07) 7th Ave. Between Lawton & Kirkham - NB,Bike Route,0.4674532760799557,0.2749786263805687,urban,2022,1,3293.0,31,106.2258064516129,53256.45161290323,364,146.30893300248138,37.75925,-122.46377,0.7260377358490566,University
444,100005215,(07) 7th Ave. Between Lawton & Kirkham - SB,Path,0.4167012154371802,0.1342723519207922,urban,2019,1,2909.0,31,93.83870967741936,40853.0,365,111.92602739726027,37.761326,-122.46407,0.8383993594658425,University
456,100005215,(07) 7th Ave. Between Lawton & Kirkham - SB,Path,0.4167012154371802,0.1342723519207922,urban,2020,1,3057.0,31,98.61290322580645,42995.0,366,117.47267759562841,37.761326,-122.46407,0.8394539500091909,University
468,100005215,(07) 7th Ave. Between Lawton & Kirkham - SB,Path,0.4167012154371802,0.1342723519207922,urban,2021,2,2948.0,28,105.28571428571429,35187.0,365,96.40273972602739,37.761326,-122.46407,1.09214442022013,University
480,100005215,(07) 7th Ave. Between Lawton & Kirkham - SB,Path,0.4167012154371802,0.1342723519207922,urban,2022,1,3162.0,31,102.0,44368.06451612903,364,121.89028713222261,37.761326,-122.46407,0.8368181124173883,University
492,100005216,6th Ave north of Kirkham SB,Path,0.4734511476269803,0.1592309280257003,urban,2019,1,1396.0,31,45.03225806451613,21111.0,365,57.83835616438356,37.760983,-122.46295,0.7785881385793372,University
504,100005218,Grove west of Polk EB,Bike Lane,0.6220372811536179,0.047590137,urban,2019,1,6521.0,31,210.3548387096774,92527.0,365,253.4986301369863,37.778255,-122.41935,0.8298066091955024,University
516,100005220,(33) Potrero St. SB Between 20th & 21st,Path,1.225609576,0.2514995724795587,urban,2019,1,4974.0,31,160.4516129032258,69493.0,365,190.39178082191782,37.75882001,-122.4069665,0.8427444305135396,University
528,100005220,(33) Potrero St. SB Between 20th & 21st,Path,1.225609576,0.2514995724795587,urban,2020,1,6145.0,31,198.2258064516129,58050.0,366,158.60655737704917,37.75882001,-122.4069665,1.2497957822789032,University
540,100005220,(33) Potrero St. SB Between 20th & 21st,Path,1.225609576,0.2514995724795587,urban,2021,2,3802.0,28,135.78571428571428,55916.0,365,153.19452054794522,37.75882001,-122.4069665,0.8863614298999518,University
552,100005220,(33) Potrero St. SB Between 20th & 21st,Path,1.225609576,0.2514995724795587,urban,2022,1,4277.0,31,137.96774193548387,64640.096774193546,364,177.58268344558667,37.75882001,-122.4069665,0.7769211460179266,University
564,100005224,(31) Panhandle Bike Path Between Masonic & Ashbury,Path,0.4892612369402677,0.065243043,urban,2019,1,75639.0,31,2439.967741935484,1081873.3548387096,364,2972.1795462601913,37.77263,-122.44668,0.8209355134704516,University
576,100005234,Golden Gate Ave west of Baker,Path,0.3957362405086621,0.199708929013879,urban,2019,1,5023.0,31,162.03225806451613,61772.0,365,169.23835616438356,37.77835,-122.44271,0.9574204201506894,University
588,100005234,Golden Gate Ave west of Baker,Path,0.3957362405086621,0.199708929013879,urban,2020,1,5271.0,31,170.03225806451613,43891.0,366,119.9207650273224,37.77835,-122.44271,1.4178716924110388,University
600,100005234,Golden Gate Ave west of Baker,Path,0.3957362405086621,0.199708929013879,urban,2021,2,2965.0,28,105.89285714285714,41467.0,365,113.6082191780822,37.77835,-122.44271,0.9320879942398258,University
612,100005234,Golden Gate Ave west of Baker,Path,0.3957362405086621,0.199708929013879,urban,2022,1,2903.0,31,93.64516129032258,28918.516129032258,364,79.44647288195675,37.77835,-122.44271,1.1787201859730454,University
624,100005235,(38) Valencia St. SB Between Duboce & 14th,Bike Lane,0.5541117859479895,0.037913491,urban,2019,1,14996.0,31,483.741935483871,193836.64516129033,364,532.5182559376108,37.76863,-122.4224,0.9084044163559073,University
636,100005462,MP1,Path,0.1923861555936306,0.6001054290752382,urban,2019,1,0.0,31,0.0,0.0,364,0.0,37.62006,-122.492035,,Waterbody
648,100005835,Coronado Bayshore Bikeway NB & SB - Bike,Bike Route,0.2842881808320439,0.4028968628353029,urban,2019,1,19891.0,31,641.6451612903226,315021.7225806452,358,879.9489457559921,32.6899,-117.169815,0.7291845332447837,University
660,100005839,San Marcos Inland Rail Trail EB & WB - Bike,Path,0.3311876424182566,0.3296574765069705,urban,2019,1,3365.0,31,108.54838709677419,46090.0,365,126.27397260273973,33.146435,-117.18199,0.8596259772254844,University
672,100005839,San Marcos Inland Rail Trail EB & WB - Bike,Path,0.3311876424182566,0.3296574765069705,urban,2020,1,3726.0,31,120.19354838709677,63651.0,366,173.90983606557376,33.146435,-117.18199,0.6911256493955699,University
684,100005839,San Marcos Inland Rail Trail EB & WB - Bike,Path,0.3311876424182566,0.3296574765069705,urban,2022,1,5061.0,31,163.25806451612902,65169.645161290326,364,179.03748670684155,33.146435,-117.18199,0.9118652608403179,University
696,100007080,Alamo Canal Trail - 580 Undercrossing,Bike Lane,0.36421935,0.5177980752039222,urban,2019,1,3008.0,31,97.03225806451613,45669.0,365,125.12054794520547,37.70254,-121.91976,0.7755101752512292,Waterbody
708,100007080,Alamo Canal Trail - 580 Undercrossing,Bike Lane,0.36421935,0.5177980752039222,urban,2021,2,2801.0,28,100.03571428571429,31376.0,365,85.96164383561644,37.70254,-121.91976,1.1637250036424565,Waterbody
720,100007080,Alamo Canal Trail - 580 Undercrossing,Bike Lane,0.36421935,0.5177980752039222,urban,2022,1,2318.0,31,74.7741935483871,26380.774193548386,364,72.47465437788019,37.70254,-121.91976,1.0317288739111083,Waterbody
732,100007834,(22) Market St. Totem EB between 9th & 10th,Path,0.7550186212161916,0.1194764526934973,urban,2019,1,49807.0,31,1606.6774193548388,680868.3225806452,364,1870.5173697270473,37.776913,-122.41692,0.8589481420262305,University
744,100007834,(22) Market St. Totem EB between 9th & 10th,Path,0.7550186212161916,0.1194764526934973,urban,2020,1,57214.0,31,1845.6129032258063,429577.0,366,1173.707650273224,37.776913,-122.41692,1.572463894902765,University
756,100007834,(22) Market St. Totem EB between 9th & 10th,Path,0.7550186212161916,0.1194764526934973,urban,2021,2,24650.0,28,880.3571428571429,362676.0,365,993.6328767123288,37.776913,-122.41692,0.8859984039276301,University
768,100007834,(22) Market St. Totem EB between 9th & 10th,Path,0.7550186212161916,0.1194764526934973,urban,2022,1,26325.0,31,849.1935483870968,432714.87096774194,364,1188.7771180432471,37.776913,-122.41692,0.7143421045863397,University
780,100008872,BARTCentralMag,Bike Lane,0.6301882132449427,0.9253101723264078,urban,2019,1,560.0,31,18.06451612903226,7784.0,365,21.326027397260273,37.796898,-122.47379,0.8470642840566258,Bike lane
792,100012243,Iron Horse Trail - W. Las Positas,Bike Route,1.2582066691744636,0.4682217096509151,urban,2019,1,2121.0,31,68.41935483870968,44630.0,365,122.27397260273973,37.690407,-121.88241,0.5595577978070587,University
804,100012243,Iron Horse Trail - W. Las Positas,Bike Route,1.2582066691744636,0.4682217096509151,urban,2021,2,2557.0,28,91.32142857142857,31532.0,365,86.3890410958904,37.690407,-121.88241,1.057095059893804,University
816,100012244,Iron Horse Trail - Owens Drive,Path,0.520091688,0.7880239165016768,urban,2021,2,3684.0,28,131.57142857142858,42892.0,365,117.5123287671233,37.6994,-121.89501,1.1196393599872105,Path
828,100012244,Iron Horse Trail - Owens Drive,Path,0.520091688,0.7880239165016768,urban,2022,1,2840.0,31,91.61290322580645,38558.6129032258,364,105.93025522864231,37.6994,-121.89501,0.8648417114455832,Path
840,100013426,Serrano Creek at Dimension,Trail,0.7206325082549072,1.2214884953528071,urban,2021,2,2100.0,28,75.0,25607.0,365,70.15616438356165,33.662563,-117.67261,1.0690436208849143,Trail
852,100013427,San Juan Creek [X2G14045504],Bike Route,0.5393200131828003,0.4702199489617331,urban,2022,1,25054.0,31,808.1935483870968,329198.0967741936,364,904.390375753279,33.47094,-117.68139,0.8936335127559727,University
864,100013428,SART @ PCH [X2G14045505],Bike Lane,0.3809256937926418,0.9856660507512948,urban,2021,2,41866.0,28,1495.2142857142858,550618.0,365,1508.5424657534247,33.63214,-117.957695,0.9911648625466554,Waterbody
876,100013430,Salt Creek Multi 06 [X2G14045507],Trail,1.358333143909975,0.908865714048978,urban,2020,1,3677.0,31,118.61290322580645,97588.0,366,266.6338797814208,33.4872,-117.71994,0.4448530821478579,Trail
888,100013430,Salt Creek Multi 06 [X2G14045507],Trail,1.358333143909975,0.908865714048978,urban,2021,2,8500.0,28,303.57142857142856,113167.0,365,310.04657534246576,33.4872,-117.71994,0.9791155675114779,Trail
900,100013758,SD River Bike Path EB & WB - Bike,Path,0.7628488010614871,0.8427311397461273,urban,2019,1,8212.0,31,264.9032258064516,110677.96889400922,361,306.58717145154907,32.760433,-117.20149,0.864038845957764,Path
912,100013758,SD River Bike Path EB & WB - Bike,Path,0.7628488010614871,0.8427311397461273,urban,2020,1,9375.0,31,302.4193548387097,136356.03225806452,365,373.5781705700398,32.760433,-117.20149,0.8095209481251288,Path
924,100013837,Carquinez Scenic Dr,Path,0.234786442,1.8249037270149124,urban,2020,1,1909.0,31,61.58064516129032,42034.0,366,114.84699453551913,38.02475308,-122.1661215,0.5361972719472868,Waterbody
936,100013837,Carquinez Scenic Dr,Path,0.234786442,1.8249037270149124,urban,2022,1,2552.0,31,82.3225806451613,32107.677419354837,364,88.20790499822758,38.02475308,-122.1661215,0.9332789464483423,Waterbody
948,100014077,Oceanside SLR River Trail EB & WB - Bike,Path,0.360034270403714,0.8513694657992209,urban,2019,1,14932.0,31,481.6774193548387,202988.0,365,556.1315068493151,33.203285,-117.38744,0.8661214360677287,Waterbody
960,100014077,Oceanside SLR River Trail EB & WB - Bike,Path,0.360034270403714,0.8513694657992209,urban,2021,2,24982.0,28,892.2142857142857,303591.0,365,831.7561643835617,33.203285,-117.38744,1.0726873138061215,Waterbody
972,100014388,Benicia (Martinez),Path,0.1989856632177793,1.196751558997213,urban,2019,1,1545.0,31,49.83870967741935,24226.0,365,66.37260273972603,38.026386,-122.1152,0.7508928024543079,Waterbody
984,100014388,Benicia (Martinez),Path,0.1989856632177793,1.196751558997213,urban,2020,1,1557.0,31,50.225806451612904,41168.0,366,112.48087431693989,38.026386,-122.1152,0.44652752529368256,Waterbody
996,100014389,Dumbarton (Newark),Path,0.4531189133445676,1.467449292031202,urban,2019,1,5325.0,31,171.7741935483871,76603.22580645162,364,210.44842254519676,37.533787,-122.0795,0.8162294184528571,Waterbody
1008,100014389,Dumbarton (Newark),Path,0.4531189133445676,1.467449292031202,urban,2020,1,4182.0,31,134.90322580645162,73039.0,366,199.5601092896175,37.533787,-122.0795,0.6760029661572762,Waterbody
1020,100014389,Dumbarton (Newark),Path,0.4531189133445676,1.467449292031202,urban,2021,2,5146.0,28,183.78571428571428,59382.0,365,162.6904109589041,37.533787,-122.0795,1.1296653146456117,Waterbody
1032,100014390,SFOBB (OTD),Path,1.5961924533505714,1.8001137495335384,urban,2021,2,10966.0,28,391.64285714285717,109914.0,365,301.13424657534244,37.82176593,-122.3257063,1.3005590084715584,Path
1044,100014391,Carquinez (Crockett),Path,0.8280007054791041,0.5181844304130949,urban,2019,1,991.0,31,31.967741935483872,18250.0,365,50.0,38.055077,-122.23045,0.6393548387096775,Path
1056,100014391,Carquinez (Crockett),Path,0.8280007054791041,0.5181844304130949,urban,2020,1,1068.0,31,34.45161290322581,28536.0,366,77.9672131147541,38.055077,-122.23045,0.4418730839143764,Path
1068,100014391,Carquinez (Crockett),Path,0.8280007054791041,0.5181844304130949,urban,2022,1,1592.0,31,51.354838709677416,20168.16129032258,364,55.40703651187522,38.055077,-122.23045,0.926864924433753,Path
1080,100018373,(14) Duboce Bike Path behind Safeway,Path,0.2723040680161788,0.1147942489942701,urban,2019,1,39774.0,31,1283.032258064516,547124.0,365,1498.9698630136986,37.76948,-122.42747,0.8559426641740234,University
1092,100018373,(14) Duboce Bike Path behind Safeway,Path,0.2723040680161788,0.1147942489942701,urban,2020,1,44610.0,31,1439.032258064516,396649.0,366,1083.74043715847,37.76948,-122.42747,1.3278384830205365,University
1104,100018373,(14) Duboce Bike Path behind Safeway,Path,0.2723040680161788,0.1147942489942701,urban,2021,2,23141.0,28,826.4642857142857,315303.0,365,863.8438356164384,37.76948,-122.42747,0.9567288109713966,University
1116,100018375,(24) Marina Bike Path East of Baker St.,Path,0.1630080650324539,0.2617191102383607,urban,2019,1,52212.0,31,1684.258064516129,1046402.7419354839,361,2898.6225538379053,37.80529,-122.44702,0.5810546331001587,University
1128,100018375,(24) Marina Bike Path East of Baker St.,Path,0.1630080650324539,0.2617191102383607,urban,2020,1,56103.0,31,1809.774193548387,654072.0,366,1787.0819672131147,37.80529,-122.44702,1.0126979213889444,University
1140,100018375,(24) Marina Bike Path East of Baker St.,Path,0.1630080650324539,0.2617191102383607,urban,2021,2,43923.0,28,1568.6785714285713,610141.3214285715,364,1676.2124215070644,37.80529,-122.44702,0.9358471225372434,University
1152,100018375,(24) Marina Bike Path East of Baker St.,Path,0.1630080650324539,0.2617191102383607,urban,2022,1,43303.0,31,1396.8709677419354,789304.5161290322,364,2168.419000354484,37.80529,-122.44702,0.6441886773329235,University
1164,100018378,(34) San Jose Av. NB Between Richland & St. Mary's,Path,0.9682826153030768,0.3936382571129345,urban,2019,1,7099.0,31,229.0,96565.90322580645,364,265.2909429280397,37.735218,-122.42798,0.8632032344282343,University
1176,100018379,(10) 8th St. Between Folsom & Harrison,Bike Lane,0.7917532415510182,0.2154888865042893,urban,2019,1,23453.0,31,756.5483870967741,317309.0,365,869.3397260273972,37.77474,-122.40982,0.8702563157374124,University
1188,100018379,(10) 8th St. Between Folsom & Harrison,Bike Lane,0.7917532415510182,0.2154888865042893,urban,2020,1,33702.0,31,1087.1612903225807,215056.0,366,587.5846994535519,37.77474,-122.40982,1.8502205577061999,University
1200,100018379,(10) 8th St. Between Folsom & Harrison,Bike Lane,0.7917532415510182,0.2154888865042893,urban,2021,2,12313.0,28,439.75,192045.0,365,526.1506849315068,37.77474,-122.40982,0.8357871852951132,University
1212,100018379,(10) 8th St. Between Folsom & Harrison,Bike Lane,0.7917532415510182,0.2154888865042893,urban,2022,1,15463.0,31,498.80645161290323,225756.1935483871,364,620.2093229351294,37.77474,-122.40982,0.8042550041852172,University
1224,100018380,Sloat Blvd west of 24th Ave WB,Bike Lane,0.1630080650324539,0.2617191102383607,urban,2019,1,932.0,31,30.06451612903226,14746.0,365,40.4,37.80529,-122.44702,0.7441711913126797,University
1236,100018381,Sloat Blvd west of 24th Ave EB,Bike Lane,0.4674511760473886,0.305072922,urban,2019,1,2110.0,31,68.06451612903226,28563.0,365,78.25479452054795,37.734318,-122.48069,0.8697807788781561,University
1248,100018385,23rd Ave North of Clement SB,Path,0.8281080518213239,0.305258326,urban,2019,1,1534.0,31,49.483870967741936,21294.0,365,58.33972602739726,37.75816,-122.39112,0.8482019772342353,University
1260,100018385,23rd Ave North of Clement SB,Path,0.8281080518213239,0.305258326,urban,2020,1,1611.0,31,51.96774193548387,39101.0,366,106.83333333333333,37.75816,-122.39112,0.48643752201700974,University
1272,100018387,(30) Page East of Divisadero EB,Bike Lane,0.1483245269900553,0.3733886533445463,urban,2019,1,15040.0,31,485.16129032258067,208005.0,365,569.8767123287671,37.7723,-122.43637,0.8513442992607964,University
1284,100018387,(30) Page East of Divisadero EB,Bike Lane,0.1483245269900553,0.3733886533445463,urban,2020,1,16273.0,31,524.9354838709677,182498.0,366,498.62841530054646,37.7723,-122.43637,1.0527588636411038,University
1296,100018387,(30) Page East of Divisadero EB,Bike Lane,0.1483245269900553,0.3733886533445463,urban,2021,2,14626.0,28,522.3571428571429,187228.0,365,512.9534246575342,37.7723,-122.43637,1.0183324991072764,University
1308,100018388,(21) Indiana St. Between 20th & 22nd - NB,Bike Route,0.8281080518213239,0.305258326,urban,2019,1,4228.0,31,136.38709677419354,58786.0,365,161.05753424657533,37.75816,-122.39112,0.8468222080526085,University
1320,100018388,(21) Indiana St. Between 20th & 22nd - NB,Bike Route,0.8281080518213239,0.305258326,urban,2020,1,5189.0,31,167.38709677419354,48527.0,366,132.58743169398906,37.75816,-122.39112,1.2624657905775103,University
1332,100018388,(21) Indiana St. Between 20th & 22nd - NB,Bike Route,0.8281080518213239,0.305258326,urban,2021,2,3154.0,28,112.64285714285714,46622.0,365,127.73150684931507,37.75816,-122.39112,0.8818721388430968,University
1344,100018388,(21) Indiana St. Between 20th & 22nd - NB,Bike Route,0.8281080518213239,0.305258326,urban,2022,1,3559.0,31,114.80645161290323,57156.967741935485,364,157.02463665366892,37.75816,-122.39112,0.7311365532156495,University
1356,100018389,(30) Page East of Divisadero WB,Path,0.1517733952755741,0.3790152930023265,urban,2019,1,8938.0,31,288.3225806451613,120283.0,365,329.54246575342466,37.77238,-122.43612,0.8749178349017224,University
1368,100018393,(05) 2nd St. Between Brannan and Townsend - NB,Bike Route,0.3761898772617346,0.1652640591189859,urban,2019,1,5525.0,31,178.2258064516129,72125.29032258065,364,198.14640198511168,37.78108,-122.390976,0.8994652674289005,University
1380,100018394,(04) 2nd St. Between Brannan and Townsend - SB,Bike Lane,0.4624849894209994,0.3093686805977653,urban,2019,1,8555.0,31,275.96774193548384,111457.25806451612,364,306.20125841900034,37.80614,-122.40444,0.9012625988553401,University
1392,100018404,(29) Oak St. Between Scott & Divisadero EB,Bike Lane,0.1162580746185628,0.4030580436111198,urban,2019,1,28993.0,31,935.258064516129,403896.0,365,1106.5643835616438,37.773247,-122.43601,0.8451908252331964,University
1404,100018404,(29) Oak St. Between Scott & Divisadero EB,Bike Lane,0.1162580746185628,0.4030580436111198,urban,2020,1,33164.0,31,1069.8064516129032,431954.0,366,1180.2021857923498,37.773247,-122.43601,0.9064603205209872,University
1416,100018404,(29) Oak St. Between Scott & Divisadero EB,Bike Lane,0.1162580746185628,0.4030580436111198,urban,2021,2,27528.0,28,983.1428571428571,336623.0,365,922.254794520548,37.773247,-122.43601,1.0660208686190273,University
1428,100018404,(29) Oak St. Between Scott & Divisadero EB,Bike Lane,0.1162580746185628,0.4030580436111198,urban,2022,1,25128.0,31,810.5806451612904,322868.5806451613,364,887.0015951790145,37.773247,-122.43601,0.9138435032889644,University
1440,100018410,(15) Embarcadero NB between Bay & Sansome,Bike Lane,0.4624849894209994,0.3093686805977653,urban,2019,1,17429.0,31,562.2258064516129,319803.0,365,876.172602739726,37.80614,-122.40444,0.6416838471022434,University
1452,100018410,(15) Embarcadero NB between Bay & Sansome,Bike Lane,0.4624849894209994,0.3093686805977653,urban,2020,1,19735.0,31,636.6129032258065,211944.0,366,579.0819672131148,37.80614,-122.40444,1.0993485193289037,University
1464,100018410,(15) Embarcadero NB between Bay & Sansome,Bike Lane,0.4624849894209994,0.3093686805977653,urban,2021,2,12062.0,28,430.7857142857143,173337.0,365,474.8958904109589,37.80614,-122.40444,0.9071161132030998,University
1476,100018410,(15) Embarcadero NB between Bay & Sansome,Bike Lane,0.4624849894209994,0.3093686805977653,urban,2022,1,12973.0,31,418.48387096774195,250923.87096774194,364,689.3512938674229,37.80614,-122.40444,0.6070691020538295,University
1488,100018411,(16) Embarcadero SB between North Point & Bay,Bike Lane,0.4731463419350258,0.3099948643602901,urban,2019,1,13221.0,31,426.48387096774195,233086.03225806452,364,640.3462424672102,37.80621,-122.40462,0.6660207286054007,University
1500,100018412,(20) Howard St. Between 8th & 9th,Bike Lane,0.812625158,0.2214312600901127,urban,2019,1,20680.0,31,667.0967741935484,281090.0,365,770.1095890410959,37.775784,-122.412224,0.8662361613029463,University
1512,100018413,Illinois St south of Cesar Chavez NB,Bike Lane,0.2008597301383056,0.5448084657102299,urban,2019,1,2965.0,31,95.64516129032258,37993.0,365,104.09041095890412,37.74962,-122.38648,0.9188662088007722,Waterbody
